  ,Reg #,AC #,Delivery Yr,SEAT MAP,Configuration
20S,A320,Over,water,,Non have ETOPS
320,N413UA ,4713,1994 ,SL/NewF,12F/42E+/96Y
320,N414UA ,4214,1994 ,SL/NewF,12F/42E+/96Y
320,N415UA ,4615,1994 ,SL/NewF,12F/42E+/96Y
320,N416UA ,4616,1994 ,SL/NewF,12F/42E+/96Y
320,N417UA ,4617,1994 ,SL/NewF,12F/42E+/96Y
320,N418UA ,4618,1994 ,SL/NewF,12F/42E+/96Y
320,N419UA ,4619,1994 ,SL/NewF,12F/42E=/96Y
320,N420UA ,4620,1994 ,SL/NewF,12F/42E+/96Y
320,N421UA ,4621,1994 ,SL/NewF,12F/42E+/96Y
320,N422UA ,4622,1995 ,SL/NewF,12F/42E+/96Y
320,N423UA ,4623,1995 ,SL/NewF,12F/42E+/96Y
320,N424UA ,4624,1995 ,SL/NewF,12F/42E+/96Y
320,N425UA ,4625,1995 ,SL/NewF,12F/42E+/96Y
320,N426UA ,4626,1995 ,SL/NewF,12F/42E+/96Y
320,N427UA ,4627,1995 ,SL/NewF,12F/42E+/96Y
320,N428UA ,4628,1995 ,SL/NewF,12F/42E+/96Y
320,N429UA ,4629,1995 ,SL/NewF,12F/42E+/96Y
320,N430UA ,4630,1996 ,SL/NewF,12F/42E+/96Y
320,N431UA ,4631,1996 ,SL/NewF,12F/42E+/96Y
320,N432UA ,4632,1996 ,SL/NewF,12F/42E+/96Y
320,N433UA ,4633,1996 ,SL/NewF,12F/42E+/96Y
320,N434UA ,4634,1996 ,SL/NewF,12F/42E+/96Y
320,N435UA ,4635,1996 ,SL/NewF,12F/42E+/96Y
320,N436UA ,4636,1996 ,SL/NewF,12F/42E+/96Y
320,N437UA ,4637,1997 ,SL/NewF,12F/42E+/96Y
320,N438UA ,4238,1997 ,NEXT,12F/42E+/96Y
320,N439UA ,4239,1997 ,SL/NewF,12F/42E+/96Y
320,N440UA ,4240,1997 ,SL/NewF,12F/42E+/96Y
320,N441UA ,4241,1997 ,SL/NewF,12F/42E+/96Y
320,N442UA ,4242,1998 ,SL/NewF,12F/42E+/96Y
320,N443UA ,4643,1998 ,SL/NewF,12F/42E+/96Y
320,N444UA ,4244,1998 ,SL/NewF,12F/42E+/96Y
320,N445UA ,4245,1998 ,SL/NewF,12F/42E+/96Y
320,N446UA ,4246,1998 ,SL/NewF,12F/42E+/96Y
320,N447UA ,4247,1998 ,SL/NewF,12F/42E+/96Y
320,N448UA ,4248,1998 ,SL/NewF,12F/42E+/96Y
320,N449UA ,4249,1998 ,SL/NewF,12F/42E+/96Y
320,N451UA ,4251,1998 ,SL/NewF,12F/42E+/96Y
320,N452UA ,4252,1999 ,SL/NewF,12F/42E+/96Y
320,N453UA ,4253,1999 ,NEXT,12F/42E+/96Y
320,N454UA ,4654,1999 ,SL/NewF,12F/42E+/96Y
320,N455UA ,4655,1999 ,SL/NewF,12F/42E+/96Y
320,N456UA ,4656,1999 ,SL/NewF,12F/42E+/96Y
320,N457UA ,4257,2000 ,SL/NewF,12F/42E+/96Y
320,N458UA ,4258,2000 ,SL/NewF,12F/42E+/96Y
320,N459UA ,4259,2000 ,SL/NewF,12F/42E+/96Y
320,N460UA ,4260,2000 ,SL/NewF,12F/42E+/96Y
320,N461UA ,4661,2000 ,SL/NewF,12F/42E+/96Y
320,N462UA ,4662,2000 ,SL/NewF,12F/42E+/96Y
320,N463UA ,4663,2000 ,SL/NewF,12F/42E+/96Y
320,N464UA ,4664,2000 ,SL/NewF,12F/42E+/96Y
320,N465UA ,4265,2000 ,SL/NewF,12F/42E+/96Y
320,N466UA ,4666,2000 ,SL/NewF,12F/42E+/96Y
320,N467UA ,4267,2000 ,SL/NewF,12F/42E+/96Y
320,N468UA ,4668,2000 ,SL/NewF,12F/42E+/96Y
320,N469UA ,4269,2001 ,SL/NewF,12F/42E+/96Y
320,N470UA ,4270,2001 ,NEXT,12F/42E+/96Y
320,N471UA ,4171,2001 ,SL/NewF,12F/42E+/96Y
320,N472UA ,4172,2001 ,SL/NewF,12F/42E+/96Y
320,N473UA ,4173,2001 ,SL/NewF,12F/42E+/96Y
320,N474UA ,4274,2001 ,NEXT,12F/42E+/96Y
320,N475UA ,4275,2001 ,SL/NewF,12F/42E+/96Y
320,N476UA ,4276,2001 ,NEXT,12F/42E+/96Y
320,N477UA ,4277,2001 ,SL/NewF,12F/42E+/96Y
320,N478UA ,4278,2001 ,NEXT,12F/42E+/96Y
320,N479UA ,4279,2001 ,SL/NewF,12F/42E+/96Y
320,N480UA ,4280,2001 ,NEXT,12F/42E+/96Y
320,N481UA ,4281,2001 ,SL/NewF,12F/42E+/96Y
320,N482UA ,4282,2001 ,NEXT,12F/42E+/96Y
320,N483UA ,4283,2001 ,SL/NewF,12F/42E+/96Y
320,N484UA ,4284,2001 ,SL/NewF,12F/42E+/96Y
320,N485UA ,4285,2001 ,SL/NewF,12F/42E+/96Y
320,N486UA ,4286,2001 ,SL/NewF,12F/42E+/96Y
320,N487UA ,4287,2002 ,SL/NewF,12F/42E+/96Y
320,N488UA ,4288,2002 ,SL/NewF,12F/42E+/96Y
320,N489UA ,4289,2002 ,SL/NewF,12F/42E+/96Y
320,N490UA ,4290,2002 ,SL/NewF,12F/42E+/96Y
320,N491UA ,4291,2002 ,SL/NewF,12F/42E+/96Y
320,N492UA ,4292,2002 ,SL/NewF,12F/42E+/96Y
320,N493UA ,4293,2002 ,SL/NewF,12F/42E+/96Y
320,N494UA ,4294,2002 ,SL/NewF,12F/42E+/96Y
320,N495UA ,4295,2002 ,SL/NewF,12F/42E+/96Y
320,N496UA ,4296,2002 ,SL/NewF,12F/42E+/96Y
320,N497UA ,4297,2002 ,SL/NewF,12F/42E+/96Y
320,N498UA ,4298,2002 ,SL/NewF,12F/42E+/96Y
20C,,,Orig Dlvry,UA dlvry 2017,Aft Lav/Galley config different
320,N4901U ,4901,2006,SL/NewF,12F/42E+/96Y
320,N1902U ,4902,2006,SL/NewF,12F/42E+/96Y
,,,,,
73G,Former,GUM, ,737-700,Domestic 
73G,N16701 ,3701,1998,SL/NewF,12F/36E+/78Y
73G,N24702 ,3702,1998,SL/NewF,12F/36E+/78Y
73G,N16703 ,3703,1998,SL/NewF,12F/36E+/78Y
73G,N14704 ,3704,1998,SL/NewF,12F/36E+/78Y
73G,N25705 ,3705,1998,SL/NewF,12F/36E+/78Y
73G,N24706 ,3706,1998,SL/NewF,12F/36E+/78Y
73G,N23707 ,3707,1998,SL/NewF,12F/36E+/78Y
73G,N23708 ,3708,1998,SL/NewF,12F/36E+/78Y
73G,N16709 ,3709,1998,SL/NewF,12F/36E+/78Y
73G,N15710 ,3710,1999,SL/NewF,12F/36E+/78Y
73G,N54711 ,3711,1998,SL/NewF,12F/36E+/78Y
73G,N15712 ,3712,1998,SL/NewF,12F/36E+/78Y
73G,N33714 ,3714,1998,SL/NewF,12F/36E+/78Y
73G,N24715 ,3715,1998,SL/NewF,12F/36E+/78Y
73G,N13716 ,3716,1998,SL/NewF,12F/36E+/78Y
73G,N13718 ,3718,1999,SL/NewF,12F/36E+/78Y
73G,N17719 ,3719,1999,SL/NewF,12F/36E+/78Y
73G,N23721 ,3721,1999,SL/NewF,12F/36E+/78Y
73G,N27722 ,3722,1999,SL/NewF,12F/36E+/78Y
73G,N21723 ,3723,1999,SL/NewF,12F/36E+/78Y
73G,N27724 ,3724,1999,SL/NewF,12F/36E+/78Y
73G,N38727 ,3727,1998,SL/NewF,12F/36E+/78Y
73G,N39728 ,3728,1999,SL/NewF,12F/36E+/78Y
73G,N24729 ,3729,1999,SL/NewF,12F/36E+/78Y
73G,N17730 ,3730,1999,SL/NewF,12F/36E+/78Y
73G,N14731 ,3731,1999,SL/NewF,12F/36E+/78Y
73G,N16732 ,3732,1999,SL/NewF,12F/36E+/78Y
73G,N27733 ,3733,1999,SL/NewF,12F/36E+/78Y
73G,N13750 ,3750,1999,SL/NewF,12F/36E+/78Y
37R,,, ,Now,Domestic 
73G,N16713 ,3713,1998,SL/NewF,12F/36E+/78Y
73G,N29717 ,3717,1999,SL/NewF,12F/36E+/78Y
73G,N13720 ,3720,1999,SL/NewF,12F/36E+/78Y
73G,N39726 ,3726,1999,SL/NewF,12F/36E+/78Y
73G,N27734 ,3734,1999,SL/NewF,12F/36E+/78Y
73G,N14735 ,3735,1999,SL/NewF,12F/36E+/78Y
73G,N24736 ,3736,1999,SL/NewF,12F/36E+/78Y
37R,,,Dlvry, ,UA dlvry '15
73G,N15751 ,3751,1999,SL/NewF,12F/36E+/78Y
73G,N17752 ,3752,1999,SL/NewF,12F/36E+/78Y
73G,N17753 ,3753,2002,SL/NewF,12F/36E+/78Y
73G,N12754 ,3754,2002,SL/NewF,12F/36E+/78Y
,,,,,
73U,,, ,GUM Units,All aircraft ETOPS
738,N35260 ,3260,2001,GUM Slimline,16F/42E+/108Y
738,N77261 ,3261,2001,GUM Slimline,16F/42E+/108Y
738,N73270 ,3270,2001,GUM Slimline,16F/42E+/108Y
738,N73278 ,3278,2003,GUM Slimline,16F/42E+/108Y
738,N79279 ,3279,2003,GUM Slimline,16F/42E+/108Y
738,N36280 ,3280,2003,GUM Slimline,16F/42E+/108Y
738,N37281 ,3281,2003,GUM Slimline,16F/42E+/108Y
738,N34282 ,3282,2004,GUM Slimline,16F/42E+/108Y
738,N37293,3293,2005,GUM Slimline,16F/42E+/108Y
738,N33294 ,3294,2005,GUM Slimline,16F/42E+/108Y
738,N77296 ,3296,2005,GUM Slimline,16F/42E+/108Y
738,N39297 ,3297,2005,GUM Slimline,16F/42E+/108Y
73Y,Former,GUM, ,Domestic,
738,N25201 ,3201,1998,Slimline,16F/54E+/96Y
738,N26232 ,3232,1998,Slimline,16F/54E+/96Y
738,N14235 ,3235,1999,Slimline,16F/54E+/96Y
738,N35236 ,3236,1999,Slimline,16F/54E+/96Y
738,N14240 ,3240,1999,Slimline,16F/54E+/96Y
738,N27246 ,3246,1999,Slimline,16F/54E+/96Y
738,N14249 ,3249,1999,Slimline,16F/54E+/96Y
738,N77295 ,3295,2005,Slimline,16F/54E+/96Y
738,N37298 ,3298,2005,Slimline,16F/54E+/96Y
738,N73299 ,3299,2005,Slimline,16F/54E+/96Y
73Y,,, ,Domestic,
738,N24202 ,3202,2000,Slimline,16F/54E+/96Y
738,N33203 ,3203,2000,Slimline,16F/54E+/96Y
738,N35204 ,3204,2000,Slimline,16F/54E+/96Y
738,N27205 ,3205,2000,Slimline,16F/54E+/96Y
738,N11206 ,3206,2000,Slimline,16F/54E+/96Y
738,N36207 ,3207,2000,Slimline,16F/54E+/96Y
738,N26208 ,3208,2000,Slimline,16F/54E+/96Y
738,N33209 ,3209,1998,Slimline,16F/54E+/96Y
738,N26210 ,3210,1998,Slimline,16F/54E+/96Y
738,N24211 ,3211,1998,NEXT,16F/54E+/96Y
738,N24212 ,3212,1998,NEXT,16F/54E+/96Y
738,N27213 ,3213,1998,Slimline,16F/54E+/96Y
738,N14214 ,3214,1998,NEXT,16F/54E+/96Y
738,N26215 ,3215,1998,Slimline,16F/54E+/96Y
738,N12216 ,3216,1998,NEXT,16F/54E+/96Y
738,N16217 ,3217,1998,NEXT,16F/54E+/96Y
738,N12218 ,3218,1998,Slimline,16F/54E+/96Y
738,N14219 ,3219,1998,NEXT,16F/54E+/96Y
738,N18220 ,3220,1998,Slimline,16F/54E+/96Y
738,N12221 ,3221,1998,Slimline,16F/54E+/96Y
738,N34222 ,3222,1998,Slimline,16F/54E+/96Y
738,N18223,3223,1998,Slimline,16F/54E+/96Y
738,N24224 ,3224,1998,Slimline,16F/54E+/96Y
738,N12225 ,3225,1998,Slimline,16F/54E+/96Y
738,N26226 ,3226,1998,Slimline,16F/54E+/96Y
738,N13227 ,3227,1998,NEXT,16F/54E+/96Y
738,N14228 ,3228,1998,Slimline,16F/54E+/96Y
738,N17229 ,3229,1999,Slimline,16F/54E+/96Y
738,N14230 ,3230,1999,Slimline,16F/54E+/96Y
738,N14231 ,3231,1999,Slimline,16F/54E+/96Y
738,N17233 ,3233,1999,Slimline,16F/54E+/96Y
738,N16234 ,3234,1999,Slimline,16F/54E+/96Y
738,N14237 ,3237,1999,Slimline,16F/54E+/96Y
738,N12238 ,3238,1999,Slimline,16F/54E+/96Y
738,N27239 ,3239,1999,Slimline,16F/54E+/96Y
738,N54241 ,3241,1999,Slimline,16F/54E+/96Y
738,N14242 ,3242,1999,Slimline,16F/54E+/96Y
738,N18243 ,3243,1999,Slimline,16F/54E+/96Y
738,N17244 ,3244,1999,Slimline,16F/54E+/96Y
738,N17245 ,3245,1999,Slimline,16F/54E+/96Y
738,N36247 ,3247,1999,Slimline,16F/54E+/96Y
738,N13248 ,3248,1999,Slimline,16F/54E+/96Y
738,N14250 ,3250,1999,Slimline,16F/54E+/96Y
738,N73251 ,3251,2000,Slimline,16F/54E+/96Y
738,N37252 ,3252,2000,Slimline,16F/54E+/96Y
738,N37253 ,3253,2000,Slimline,16F/54E+/96Y
738,N76254 ,3254,2000,NEXT,16F/54E+/96Y
738,N37255 ,3255,2000,Slimline,16F/54E+/96Y
738,N73256 ,3256,2000,Slimline,16F/54E+/96Y
738,N38257 ,3257,1998,NEXT,16F/54E+/96Y
738,N77258 ,3258,2000,Slimline,16F/54E+/96Y
738,N73259 ,3259,2001,NEXT,16F/54E+/96Y
73Y,Former,GUM,,3260-3277,Former
738,N33262 ,3262,2001,Slimline,16F/54E+/96Y
738,N37263 ,3263,2001,Slimline,16F/54E+/96Y
738,N33264 ,3264,2001,Slimline,16F/54E+/96Y
738,N76265 ,3265,2001,NEXT,16F/54E+/96Y
738,N33266 ,3266,2001,Slimline,16F/54E+/96Y
738,N37267 ,3267,2001,NEXT,16F/54E+/96Y
738,N38268 ,3268,2001,Slimline,16F/54E+/96Y
738,N76269 ,3269,2001,NEXT,16F/54E+/96Y
738,N35271 ,3271,2001,NEXT,16F/54E+/96Y
738,N36272 ,3272,2001,Slimline,16F/54E+/96Y
738,N37273 ,3273,2001,NEXT,16F/54E+/96Y
738,N37274 ,3274,2001,Slimline,16F/54E+/96Y
738,N73275 ,3275,2001,Slimline,16F/54E+/96Y
738,N73276 ,3276,2002,NEXT,16F/54E+/96Y
738,N37277 ,3277,2002,Slimline,16F/54E+/96Y
738,N73283 ,3283,2004,Slimline,16F/54E+/96Y
738,N33284 ,3284,2004,Slimline,16F/54E+/96Y
738,N78285 ,3285,2004,Slimline,16F/54E+/96Y
738,N33286 ,3286,2004,NEXT,16F/54E+/96Y
738,N37287 ,3287,2004,Slimline,16F/54E+/96Y
738,N76288 ,3288,2004,NEXT,16F/54E+/96Y
738,N33289 ,3289,2004,Slimline,16F/54E+/96Y
738,N37290 ,3290,2004,Slimline,16F/54E+/96Y
738,N73291 ,3291,2004,Slimline,16F/54E+/96Y
738,N33292 ,3292,2004,Slimline,16F/54E+/96Y
738,N78501 ,3501,2006,Slimline,16F/54E+/96Y
738,N76502 ,3502,2006,Slimline,16F/54E+/96Y
738,N76503 ,3503,2006,Slimline,16F/54E+/96Y
738,N76504 ,3504,2006,Slimline,16F/54E+/96Y
738,N76505 ,3505,2006,Slimline,16F/54E+/96Y
738,N78506 ,3506,2006,Slimline,16F/54E+/96Y
 73Q,, ,with,SFP,
738,N87507 ,3507,2008,Slimline,16F/54E+/96Y
738,N76508 ,3508,2008,NEXT,16F/54E+/96Y
738,N78509 ,3509,2008,Slimline,16F/54E+/96Y
738,N77510 ,3510,2008,Slimline,16F/54E+/96Y
738,N78511 ,3511,2008,Slimline,16F/54E+/96Y
738,N87512 ,3512,2008,Slimline,16F/54E+/96Y
738,N87513 ,3513,2008,Slimline,16F/54E+/96Y
738,N76514 ,3514,2008,Slimline,16F/54E+/96Y
738,N76515 ,3515,2008,Slimline,16F/54E+/96Y
738,N76516 ,3516,2008,Slimline,16F/54E+/96Y
738,N76517 ,3517,2008,Slimline,16F/54E+/96Y
738,N77518 ,3518,2008,Slimline,16F/54E+/96Y
738,N76519 ,3519,2010,Slimline,16F/48E+/102Y
738,N77520 ,3520,2010,Slimline,16F/48E+/102Y
738,N79521 ,3521,2010,Slimline,16F/48E+/102Y
738,N76522 ,3522,2010,Slimline,16F/48E+/102Y
738,N76523 ,3523,2010,Slimline,16F/48E+/102Y
738,N78524 ,3524,2010,Slimline,16F/48E+/102Y
738,N77525 ,3525,2010,Slimline,16F/48E+/102Y
738,N76526 ,3526,2010,Slimline,16F/48E+/102Y
738,N87527 ,3527,2010,Slimline,16F/48E+/102Y
73Q,,,with,Sky Interior, 
738,N76528 ,3528,2011,Slimline Sky,16F/48E+/102Y
738,N76529 ,3529,2010,Slimline Sky,16F/48E+/102Y
738,N77530 ,3530,2011,Slimline Sky,16F/48E+/102Y
738,N87531 ,3531,2011,Slimline Sky,16F/48E+/102Y
 73Q,,,with,Space Bins,
738,N76532 ,3532,2016,Slimline Sky,16F/48E+/102Y
738,N76533 ,3533,2016,Slimline Sky,16F/48E+/102Y
738,N86534 ,3534,2016,Slimline Sky,16F/48E+/102Y
738,N77535 ,3535,2016,Slimline Sky,16F/48E+/102Y
738,N77536 ,3536,2016,Slimline Sky,16F/48E+/102Y
738,N77537 ,3537,2016,Slimline Sky,16F/48E+/102Y
738,N77538 ,3538,2016,Slimline Sky,16F/48E+/102Y
738,N77539 ,3539,2017,Slimline Sky,16F/48E+/102Y
738,N78540 ,3540,2017,Slimline Sky,16F/48E+/102Y
738,N79541 ,3541,2017,Slimline Sky,16F/48E+/102Y
738,N77542 ,3542,2017,Slimline Sky,16F/48E+/102Y
,,,,,
38M,N27251,7251,2021,NEXT,16F/54E+/96Y
38M,N27252,7252,2021,NEXT,16F/54E+/96Y
38M,N27253,7253,2021,NEXT,16F/54E+/96Y
38M,N17254,7254,2021,NEXT,16F/54E+/96Y
38M,N27255,7255,2021,NEXT,16F/54E+/96Y
38M,N27256,7256,2021,NEXT,16F/54E+/96Y
38M,N37257,7257,2021,NEXT,16F/54E+/96Y
38M,N27258,7258,2021,NEXT,16F/54E+/96Y
38M,N77259,7259,2021,NEXT,16F/54E+/96Y
38M,N27260,7260,2021,NEXT,16F/54E+/96Y
38M,N27261,7261,2021,NEXT,16F/54E+/96Y
38M,N17262,7262,2021,NEXT,16F/54E+/96Y
38M,N27263,7263,2021,NEXT,16F/54E+/96Y
38M,N17264,7264,2021,NEXT,16F/54E+/96Y
38M,N17265,7265,2021,NEXT,16F/54E+/96Y
38M,N27266,7266,2021,NEXT,16F/54E+/96Y
38M,N27267,7267,2022,NEXT,16F/54E+/96Y
38M,N27268,7268,2022,NEXT,16F/54E+/96Y
38M,N27269,7269,2022,NEXT,16F/54E+/96Y
38M,N27270,7270,2022,NEXT,16F/54E+/96Y
38M,N27271,7271,2022,NEXT,16F/54E+/96Y
38M,N17272,7272,2022,NEXT,16F/54E+/96Y
38M,N27273,7273,2022,NEXT,16F/54E+/96Y
38M,N27274,7274,2022,NEXT,16F/54E+/96Y
38M,N47275,7275,2022,NEXT,16F/54E+/96Y
38M,N27276,7276,2022,NEXT,16F/54E+/96Y
38M,N27277,7277,2022,NEXT,16F/54E+/96Y
38M,N37278,7278,2022,NEXT,16F/54E+/96Y
38M,N17279,7279,2022,NEXT,16F/54E+/96Y
38M,N47280,7280,2022,NEXT,16F/54E+/96Y
38M,N47281,7281,2022,NEXT,16F/54E+/96Y
38M,N47282,7282,2022,NEXT,16F/54E+/96Y
38M,N27283,7283,2023,NEXT,16F/54E+/96Y
38M,N47284,7284,2022,NEXT,16F/54E+/96Y
38M,N17285,7285,2022,NEXT,16F/54E+/96Y
38M,N57286,7286,2022,NEXT,16F/54E+/96Y
38M,N27287,7287,2022,NEXT,16F/54E+/96Y
38M,N47288,7288,2022,NEXT,16F/54E+/96Y
38M,N17289,7289,2023,NEXT,16F/54E+/96Y
38M,N27290,7290,2023,NEXT,16F/54E+/96Y
38M,N47291,7291,2023,NEXT,16F/54E+/96Y
38M,N27292,7292,2023,NEXT,16F/54E+/96Y
38M,N47293,7293,2023,NEXT,16F/54E+/96Y
38M,N17294,7294,2023,NEXT,16F/54E+/96Y
38M,N37295,7295,2023,NEXT,16F/54E+/96Y
38M,N17296,7296,2023,NEXT,16F/54E+/96Y
38M,N57299,7299,2023,NEXT,16F/54E+/96Y
38M,N17300,7300,2023,NEXT,16F/54E+/96Y
38M,N17301,7301,2023,NEXT,16F/54E+/96Y
38M,N17302,7302,2023,NEXT,16F/54E+/96Y
38M,N17303,7303,2023,NEXT,16F/54E+/96Y
38M,N27304,7304,2023,NEXT,16F/54E+/96Y
38M,N37305,7305,2023,NEXT,16F/54E+/96Y
38M,N17306,7306,2023,NEXT,16F/54E+/96Y
38M,N37307,7307,2023,NEXT,16F/54E+/96Y
38M,N37308,7308,2023,NEXT,16F/54E+/96Y
38M,N17309,7309,2023,NEXT,16F/54E+/96Y
38M,N17310,7310,2023,NEXT,16F/54E+/96Y
38M,N17311,7311,2023,NEXT,16F/54E+/96Y
38M,N17312,7312,2023,NEXT,16F/54E+/96Y
38M,N37313,7313,2023,NEXT,16F/54E+/96Y
38M,N17314,7314,2023,NEXT,16F/54E+/96Y
38M,N17316,7316,2023,NEXT,16F/54E+/96Y
38M,N17317,7317,2023,NEXT,16F/54E+/96Y
38M,N37318,7318,2023,NEXT,16F/54E+/96Y
38M,N37319,7319,2023,NEXT,16F/54E+/96Y
38M,N17320,7320,2023,NEXT,16F/54E+/96Y
38M,N17321,7321,2023,NEXT,16F/54E+/96Y
38M,N17322,7322,2023,NEXT,16F/54E+/96Y
38M,N27323,7323,2023,NEXT,16F/54E+/96Y
38M,N37324,7324,2023,NEXT,16F/54E+/96Y
38M,N37325,7325,2023,NEXT,16F/54E+/96Y
38M,N17326,7326,2023,NEXT,16F/54E+/96Y
38M,N17327,7327,2023,NEXT,16F/54E+/96Y
38M,N17328,7328,2023,NEXT,16F/54E+/96Y
38M,N17329,7329,2023,NEXT,16F/54E+/96Y
38M,N47330,7330,2023,NEXT,16F/54E+/96Y
38M,N17331,7331,2024,NEXT,16F/54E+/96Y
38M,N47332,7332,2024,NEXT,16F/54E+/96Y
38M,N17333,7333,2023,NEXT,16F/54E+/96Y
38M,N27334,7334,2023,NEXT,16F/54E+/96Y
38M,N17336,7336,2024,NEXT,16F/54E+/96Y
38M,N17337,7337,2024,NEXT,16F/54E+/96Y
38M,N17338,7338,2024,NEXT,16F/54E+/96Y
38M,N17339,7339,2024,NEXT,16F/54E+/96Y
38M,N47340,7340,2023,NEXT,16F/54E+/96Y
38M,N37342,7342,2024,NEXT,16F/54E+/96Y
,,,,,
Non ER 73C,739,, ,,ViaSat Ka Band Mainland only
739,N30401 ,3401 ,2001 ,Slimline,20F/42E+/117Y
739,N79402 ,3402 ,2001 ,Slimline,20F/42E+/117Y
739,N38403 ,3403 ,2001 ,Slimline,20F/45E+/114Y
739,N32404 ,3404 ,2001 ,Slimline,20F/45E+/114Y
739,N72405 ,3405 ,2001 ,Slimline,20F/45E+/114Y
739,N73406 ,3406 ,2001 ,Slimline,20F/45E+/114Y
739,N35407 ,3407 ,2001 ,Slimline,20F/45E+/114Y
739,N37408 ,3408 ,2001 ,Slimline,20F/42E+/117Y
739,N37409 ,3409 ,2001 ,Slimline,20F/45E+/114Y
739,N75410 ,3410 ,2001 ,Slimline,20F/45E+/114Y
739,N71411 ,3411 ,2001 ,Slimline,20F/42E+/117Y
739,N31412 ,3412 ,2001 ,Slimline,20F/45E+/114Y
 73L,739ER,,,,
739ER,N37413 ,3413 ,2008 ,Slimline,20F/42E+/117Y
739ER,N47414 ,3414 ,2008 ,Slimline,20F/45E+/114Y
739ER,N39415 ,3415 ,2008 ,Slimline,20F/45E+/114Y
739ER,N39416 ,3416 ,2010 ,Slimline,20F/45E+/114Y
739ER,N38417 ,3417 ,2008 ,Slimline,20F/45E+/114Y
739ER,N39418 ,3418 ,2008 ,Slimline,20F/45E+/114Y
739ER,N37419 ,3419 ,2008 ,Slimline,20F/45E+/114Y
739ER,N37420 ,3420 ,2008 ,Slimline,20F/45E+/114Y
739ER,N27421 ,3421 ,2008 ,Slimline,20F/45E+/114Y
739ER,N37422 ,3422 ,2008 ,Slimline,20F/45E+/114Y
739ER,N39423 ,3423 ,2008 ,Slimline,20F/45E+/114Y
739ER,N38424 ,3424 ,2008 ,Slimline,20F/42E+/117Y
