date,temperature_2m,relative_humidity_2m,precipitation,pressure_msl,cloud_cover,wind_speed_10m
2024-05-18 00:00:00+00:00,17.507,73,0,1012.5,1009.5299,5
2024-05-18 01:00:00+00:00,15.907,75,0,1012.3,1009.3144,100
2024-05-18 02:00:00+00:00,15.207001,77,0,1012.1,1009.10767,100
2024-05-18 03:00:00+00:00,13.707001,79,0,1012.1,1009.0918,100
2024-05-18 04:00:00+00:00,12.707001,79,0,1012.5,1009.4802,3
2024-05-18 05:00:00+00:00,11.757,87,0,1012.9,1009.86896,4
2024-05-18 06:00:00+00:00,11.407001,91,0,1011.8,1008.76874,5
2024-05-18 07:00:00+00:00,11.007,92,0,1012.4,1009.36255,8
2024-05-18 08:00:00+00:00,10.907001,94,0,1012.4,1009.3616,10
2024-05-18 09:00:00+00:00,10.607,92,0,1012.5,1009.4581,17
2024-05-18 10:00:00+00:00,10.257,90,0,1012.5,1009.4543,24
2024-05-18 11:00:00+00:00,10.107,90,0,1012.3,1009.2533,23
2024-05-18 12:00:00+00:00,10.207001,92,0,1012.9,1009.8525,24
2024-05-18 13:00:00+00:00,10.107,91,0,1013.6,1010.5494,30
2024-05-18 14:00:00+00:00,11.457001,95,0,1013.8,1010.7631,25
2024-05-18 15:00:00+00:00,13.107,89,0,1014.2,1011.1793,12
2024-05-18 16:00:00+00:00,15.157001,82,0,1014.2,1011.20087,12
2024-05-18 17:00:00+00:00,16.657,75,0,1014.6,1011.6152,12
2024-05-18 18:00:00+00:00,17.857,69,0,1014.8,1011.82697,9
2024-05-18 19:00:00+00:00,18.907,65,0,1014.8,1011.8374,10
2024-05-18 20:00:00+00:00,19.757,63,0,1014.7,1011.7463,8
2024-05-18 21:00:00+00:00,20.307001,60,0,1014.4,1011.45294,7
2024-05-18 22:00:00+00:00,19.907,63,0,1014.3,1011.349,6
2024-05-18 23:00:00+00:00,18.807001,62,0,1014.3,1011.33795,4
2024-05-19 00:00:00+00:00,17.557001,66,0,1014.8,1011.82385,1
2024-05-19 01:00:00+00:00,16.357,69,0,1014.8,1011.81146,2
2024-05-19 02:00:00+00:00,15.157001,73,0,1014.9,1011.8988,1
2024-05-19 03:00:00+00:00,12.957001,81,0,1015.1,1012.07495,3
2024-05-19 04:00:00+00:00,11.957001,85,0,1015.7,1012.6627,5
2024-05-19 05:00:00+00:00,11.407001,86,0,1016.1,1013.05585,7
2024-05-19 06:00:00+00:00,10.807,84,0,1016.4,1013.3484,4
2024-05-19 07:00:00+00:00,10.307,84,0,1016.5,1013.4426,2
2024-05-19 08:00:00+00:00,10.057,82,0,1016.3,1013.24066,19
2024-05-19 09:00:00+00:00,9.757,81,0,1016.6,1013.5365,2
2024-05-19 10:00:00+00:00,9.357,79,0,1016.4,1013.3327,2
2024-05-19 11:00:00+00:00,8.907001,78,0,1016.3,1013.2283,2
2024-05-19 12:00:00+00:00,8.607,77,0,1016.2,1013.12537,2
2024-05-19 13:00:00+00:00,8.407001,76,0,1016.4,1013.3226,2
2024-05-19 14:00:00+00:00,9.757,79,0,1017.1,1014.035,1
2024-05-19 15:00:00+00:00,13.107,71,0,1017.3,1014.2701,1
2024-05-19 16:00:00+00:00,14.757,64,0,1017.7,1014.6864,3
2024-05-19 17:00:00+00:00,16.357,58,0,1017.8,1014.8026,2
2024-05-19 18:00:00+00:00,17.707,53,0,1018,1015.01605,1
2024-05-19 19:00:00+00:00,18.557001,50,0,1017.8,1014.8252,0
2024-05-19 20:00:00+00:00,18.307001,53,0,1017.2,1014.2244,2
2024-05-19 21:00:00+00:00,18.257,54,0,1017.1,1014.1243,2
2024-05-19 22:00:00+00:00,18.157,53,0,1016.5,1013.5249,1
2024-05-19 23:00:00+00:00,17.457,52,0,1015.9,1012.9197,2
2024-05-20 00:00:00+00:00,16.407,54,0,1015.4,1012.41034,4
2024-05-20 01:00:00+00:00,16.1205,55,0,1014.3,1011.31067,0
2024-05-20 02:00:00+00:00,14.520499,62,0,1014,1010.9948,0
2024-05-20 03:00:00+00:00,12.520499,74,0,1013.9,1010.87427,0
2024-05-20 04:00:00+00:00,11.020499,83,0,1013.9,1010.8584,0
2024-05-20 05:00:00+00:00,10.6205,86,0,1014.2,1011.153,0
2024-05-20 06:00:00+00:00,10.4205,87,0,1013.9,1010.8517,43
2024-05-20 07:00:00+00:00,10.320499,87,0,1013.6,1010.5516,42
2024-05-20 08:00:00+00:00,10.020499,89,0,1013.2,1010.14966,2
2024-05-20 09:00:00+00:00,9.7205,91,0,1013,1009.94714,9
2024-05-20 10:00:00+00:00,9.4205,92,0,1012.8,1009.74426,4
2024-05-20 11:00:00+00:00,9.320499,91,0,1012.9,1009.843,0
2024-05-20 12:00:00+00:00,9.320499,87,0,1012.8,1009.7433,0
2024-05-20 13:00:00+00:00,8.820499,88,0,1013.4,1010.3361,0
2024-05-20 14:00:00+00:00,10.1205,82,0,1014.3,1011.2473,0
2024-05-20 15:00:00+00:00,12.2205,72,0,1014.7,1011.6686,0
2024-05-20 16:00:00+00:00,14.9205,60,0,1014.9,1011.8963,6
2024-05-20 17:00:00+00:00,17.9205,49,0,1015,1012.027,10
2024-05-20 18:00:00+00:00,19.7205,41,0,1015,1012.04517,100
2024-05-20 19:00:00+00:00,21.9205,35,0,1014.6,1011.6684,68
2024-05-20 20:00:00+00:00,23.7205,29,0,1014,1011.08795,5
2024-05-20 21:00:00+00:00,24.1205,29,0,1013.6,1010.69293,7
2024-05-20 22:00:00+00:00,21.4205,37,0,1013.5,1010.5666,6
2024-05-20 23:00:00+00:00,20.0205,40,0,1013.2,1010.25354,0
2024-05-21 00:00:00+00:00,19.4205,41,0,1012.9,1009.9484,0
2024-05-21 01:00:00+00:00,17.6205,46,0,1012.9,1009.93005,0
2024-05-21 02:00:00+00:00,16.4205,50,0,1012.9,1009.91766,0
2024-05-21 03:00:00+00:00,14.1205,63,0,1013,1009.9936,0
2024-05-21 04:00:00+00:00,12.520499,71,0,1013.4,1010.37573,0
2024-05-21 05:00:00+00:00,11.7205,78,0,1014,1010.9653,0
2024-05-21 06:00:00+00:00,11.2205,82,0,1014,1010.95996,0
2024-05-21 07:00:00+00:00,10.820499,85,0,1013.9,1010.8561,0
2024-05-21 08:00:00+00:00,10.4205,88,0,1013.7,1010.6522,0
2024-05-21 09:00:00+00:00,10.1205,91,0,1013.8,1010.7488,0
2024-05-21 10:00:00+00:00,9.820499,92,0,1013.9,1010.8454,0
2024-05-21 11:00:00+00:00,9.6205,92,0,1014,1010.9428,0
2024-05-21 12:00:00+00:00,9.520499,91,0,1014.1,1011.0415,0
2024-05-21 13:00:00+00:00,9.320499,91,0,1014.3,1011.2388,0
2024-05-21 14:00:00+00:00,11.520499,79,0,1014.9,1011.8604,0
2024-05-21 15:00:00+00:00,15.2205,60,0,1015.3,1012.2982,0
2024-05-21 16:00:00+00:00,18.9205,44,0,1015.2,1012.23663,0
2024-05-21 17:00:00+00:00,22.6205,31,0,1015,1012.07404,0
2024-05-21 18:00:00+00:00,25.0205,25,0,1014.9,1011.99805,0
2024-05-21 19:00:00+00:00,26.6205,23,0,1014.8,1011.9136,0
2024-05-21 20:00:00+00:00,27.1205,22,0,1014.5,1011.61914,0
2024-05-21 21:00:00+00:00,26.2205,25,0,1014.3,1011.41113,0
2024-05-21 22:00:00+00:00,24.6205,29,0,1014,1011.0965,0
2024-05-21 23:00:00+00:00,22.4205,35,0,1013.6,1010.67615,0
2024-05-22 00:00:00+00:00,21.9205,35,0,1013.5,1010.57166,0
2024-05-22 01:00:00+00:00,19.9205,41,0,1013.4,1010.452,0
2024-05-22 02:00:00+00:00,18.1205,48,0,1013.2,1010.2342,0
2024-05-22 03:00:00+00:00,14.820499,66,0,1013.7,1010.69885,0
2024-05-22 04:00:00+00:00,12.7205,77,0,1013.6,1010.5773,5
2024-05-22 05:00:00+00:00,11.9205,83,0,1013.8,1010.7681,8
2024-05-22 06:00:00+00:00,11.7205,87,0,1013.7,1010.6662,0
2024-05-22 07:00:00+00:00,11.6205,91,0,1013.6,1010.5655,0
2024-05-22 08:00:00+00:00,11.520499,94,0,1013.5,1010.4646,56
2024-05-22 09:00:00+00:00,12.520499,86,0,1013.2,1010.17633,100
2024-05-22 10:00:00+00:00,12.2205,85,0,1013.1,1010.07336,100
2024-05-22 11:00:00+00:00,12.2205,85,0,1013,1009.9737,100
2024-05-22 12:00:00+00:00,11.9205,89,0,1012.8,1009.7711,100
2024-05-22 13:00:00+00:00,11.9205,86,0,1012.8,1009.7711,100
2024-05-22 14:00:00+00:00,12.1205,88,0,1013.1,1010.0724,100
2024-05-22 15:00:00+00:00,13.1205,80,0,1013.2,1010.18256,100
2024-05-22 16:00:00+00:00,14.320499,75,0,1013.3,1010.295,100
2024-05-22 17:00:00+00:00,16.2205,67,0,1013.3,1010.3146,82
2024-05-22 18:00:00+00:00,18.2205,59,0,1013.2,1010.23517,7
2024-05-22 19:00:00+00:00,18.7705,57,0,1013.1,1010.1412,5
2024-05-22 20:00:00+00:00,18.7705,58,0,1013,1010.0415,2
2024-05-22 21:00:00+00:00,18.6205,59,0,1012.8,1009.8404,0
2024-05-22 22:00:00+00:00,18.5205,58,0,1012.4,1009.4406,1
2024-05-22 23:00:00+00:00,18.2705,57,0,1011.9,1008.9396,1
2024-05-23 00:00:00+00:00,17.6205,58,0,1011.6,1008.6338,2
2024-05-23 01:00:00+00:00,16.2705,62,0,1011.5,1008.5202,1
2024-05-23 02:00:00+00:00,14.4705,68,0,1011.4,1008.4022,1
2024-05-23 03:00:00+00:00,12.9205,74,0,1011.5,1008.4855,0
2024-05-23 04:00:00+00:00,11.820499,80,0,1011.7,1008.67346,1
2024-05-23 05:00:00+00:00,10.9705,85,0,1012,1008.9633,2
2024-05-23 06:00:00+00:00,10.4205,88,0,1012.2,1009.15674,3
2024-05-23 07:00:00+00:00,10.2205,88,0,1012.2,1009.15485,35
2024-05-23 08:00:00+00:00,10.320499,85,0,1012.2,1009.1558,66
2024-05-23 09:00:00+00:00,10.4205,83,0,1012.1,1009.057,98
2024-05-23 10:00:00+00:00,10.3705,82,0,1012,1008.9571,99
2024-05-23 11:00:00+00:00,10.3705,82,0,1011.9,1008.8574,99
2024-05-23 12:00:00+00:00,10.520499,81,0,1011.9,1008.859,100
2024-05-23 13:00:00+00:00,10.770499,79,0,1012,1008.9612,100
2024-05-23 14:00:00+00:00,11.1705,76,0,1012.1,1009.0653,100
2024-05-23 15:00:00+00:00,12.020499,71,0,1012.3,1009.27356,100
2024-05-23 16:00:00+00:00,13.6705,64,0,1012.5,1009.4904,100
2024-05-23 17:00:00+00:00,15.7205,56,0,1012.6,1009.6116,99
2024-05-23 18:00:00+00:00,17.320501,49,0,1012.7,1009.7275,99
2024-05-23 19:00:00+00:00,18.2205,45,0,1012.7,1009.73663,99
2024-05-23 20:00:00+00:00,18.6205,43,0,1012.6,1009.6409,99
2024-05-23 21:00:00+00:00,18.7205,43,0,1012.4,1009.44257,99
2024-05-23 22:00:00+00:00,18.4705,44,0,1012.1,1009.14087,91
2024-05-23 23:00:00+00:00,17.820501,46,0,1011.7,1008.7357,83
2024-05-24 00:00:00+00:00,16.820501,51,0,1011.5,1008.5259,75
2024-05-24 01:00:00+00:00,15.1705,59,0,1011.5,1008.5092,52
2024-05-24 02:00:00+00:00,13.1705,69,0,1011.7,1008.68774,29
2024-05-24 03:00:00+00:00,11.520499,78,0,1011.9,1008.86945,6
2024-05-24 04:00:00+00:00,10.570499,84,0,1012.2,1009.1583,4
2024-05-24 05:00:00+00:00,9.9705,88,0,1012.5,1009.4512,2
2024-05-24 06:00:00+00:00,9.7205,90,0,1012.7,1009.6481,0
2024-05-24 07:00:00+00:00,9.8705,89,0,1012.8,1009.74927,14
2024-05-24 08:00:00+00:00,10.3705,86,0,1012.8,1009.7547,27
2024-05-24 09:00:00+00:00,10.7205,83,0,1012.8,1009.7582,41
2024-05-24 10:00:00+00:00,10.820499,82,0,1012.9,1009.85913,61
2024-05-24 11:00:00+00:00,10.770499,82,0,1013,1009.9582,80
2024-05-24 12:00:00+00:00,10.820499,81,0,1013.2,1010.1582,100
2024-05-24 13:00:00+00:00,10.9205,80,0,1013.6,1010.5579,100
2024-05-24 14:00:00+00:00,11.070499,80,0,1014,1010.9583,100
2024-05-24 15:00:00+00:00,11.520499,78,0,1014.4,1011.36194,100
2024-05-24 16:00:00+00:00,12.4705,74,0,1014.6,1011.5714,100
2024-05-24 17:00:00+00:00,13.7205,68,0,1014.6,1011.5847,100
2024-05-24 18:00:00+00:00,14.820499,64,0,1014.6,1011.5961,100
2024-05-24 19:00:00+00:00,15.6705,61,0,1014.5,1011.5054,100
2024-05-24 20:00:00+00:00,16.3705,58,0,1014.3,1011.3132,100
2024-05-24 21:00:00+00:00,16.6205,58,0,1014.1,1011.1164,100
2024-05-24 22:00:00+00:00,16.1705,60,0,1013.8,1010.8125,100
2024-05-24 23:00:00+00:00,15.320499,64,0,1013.4,1010.4048,100
2024-05-25 00:00:00+00:00,14.4205,69,0,1013.2,1010.1962,100
2024-05-25 01:00:00+00:00,13.520499,74,0,1013.3,1010.28644,100
2024-05-25 02:00:00+00:00,12.570499,79,0,1013.6,1010.5757,100
2024-05-25 03:00:00+00:00,11.9205,83,0,1013.9,1010.86786,100
2024-05-25 04:00:00+00:00,11.770499,84,0,1014.1,1011.0657,100
2024-05-25 05:00:00+00:00,11.8705,83,0,1014.3,1011.26605,100
2024-05-25 06:00:00+00:00,11.9205,82,0,1014.4,1011.3664,100
2024-05-25 07:00:00+00:00,11.7205,83,0,1014.3,1011.26434,100
2024-05-25 08:00:00+00:00,11.4705,85,0,1014.1,1011.06244,100
2024-05-25 09:00:00+00:00,11.320499,86,0,1013.9,1010.8615,100
2024-05-25 10:00:00+00:00,11.270499,85,0,1013.7,1010.6615,100
2024-05-25 11:00:00+00:00,11.320499,82,0,1013.6,1010.5624,100
2024-05-25 12:00:00+00:00,11.4205,80,0,1013.7,1010.6631,100
2024-05-25 13:00:00+00:00,11.520499,79,0,1014.1,1011.0628,100
2024-05-25 14:00:00+00:00,11.6705,77,0,1014.7,1011.6626,100
2024-05-25 15:00:00+00:00,11.9205,76,0,1015.2,1012.164,100
2024-05-25 16:00:00+00:00,12.320499,74,0,1015.5,1012.46716,100
2024-05-25 17:00:00+00:00,12.820499,72,0,1015.8,1012.77167,100
2024-05-25 18:00:00+00:00,13.4205,69,0,1016,1012.9775,100
2024-05-25 19:00:00+00:00,14.320499,65,0,1016.1,1013.0867,78
2024-05-25 20:00:00+00:00,15.3705,61,0,1016.2,1013.19714,55
