time,temperature_2m (Â°C),relative_humidity_2m (%),precipitation (mm),pressure_msl (hPa),surface_pressure (hPa),cloud_cover (%),wind_speed_10m (km/h)
2023-01-01,10.516666666666667,80.95833333333333,0.0,1011.225,1011.125,7.416666666666667,17.7625
2023-01-02,9.029166666666667,81.66666666666667,1.2166666666666666,1011.475,1011.375,74.0,13.195833333333333
2023-01-03,9.854166666666666,87.41666666666667,0.008333333333333333,1014.2583333333333,1014.1583333333333,84.66666666666667,12.1875
2023-01-04,12.0625,86.70833333333333,1.4333333333333333,1007.4250000000001,1007.3249999999999,95.91666666666667,25.40833333333333
2023-01-05,11.420833333333334,87.125,0.4041666666666666,1011.3208333333333,1011.2208333333333,66.625,22.675
2023-01-06,11.691666666666668,79.625,0.0,1022.5166666666668,1022.4166666666666,69.41666666666667,11.379166666666668
2023-01-07,12.254166666666668,75.20833333333333,0.5291666666666667,1015.4250000000001,1015.3249999999999,91.83333333333333,22.879166666666666
2023-01-08,13.120833333333332,83.33333333333333,0.8000000000000002,1014.6041666666666,1014.5041666666666,68.33333333333333,16.929166666666667
2023-01-09,13.0875,88.91666666666667,1.2958333333333334,1007.4833333333332,1007.3833333333333,68.45833333333333,17.654166666666665
2023-01-10,11.195833333333333,83.0,0.6875,1008.6791666666667,1008.5791666666668,69.375,27.24166666666667
2023-01-11,11.9625,90.16666666666667,0.9458333333333333,1017.6791666666667,1017.5791666666668,96.25,22.05
2023-01-12,14.066666666666668,77.625,0.0,1019.1458333333334,1019.0458333333332,49.583333333333336,13.170833333333334
2023-01-13,12.991666666666667,81.04166666666667,0.35000000000000003,1015.525,1015.4250000000001,86.25,19.295833333333334
2023-01-14,11.883333333333333,89.45833333333333,1.1125,1006.9833333333332,1006.8833333333333,92.375,24.445833333333336
2023-01-15,10.066666666666666,84.25,0.6291666666666668,1005.6083333333332,1005.5083333333333,90.45833333333333,13.637500000000001
2023-01-16,9.737499999999999,80.08333333333333,0.7583333333333333,1004.5500000000001,1004.4499999999999,66.45833333333333,27.145833333333332
2023-01-17,8.858333333333333,83.41666666666667,0.0,1015.9166666666666,1015.8166666666666,1.5,8.758333333333333
2023-01-18,9.858333333333333,86.66666666666667,0.029166666666666664,1020.7708333333334,1020.6708333333332,66.83333333333333,9.304166666666667
2023-01-19,8.987499999999999,81.0,0.10416666666666667,1023.0416666666666,1022.9416666666666,28.416666666666668,12.85
2023-01-20,8.183333333333334,62.708333333333336,0.0,1026.0041666666666,1025.9041666666667,0.2916666666666667,11.329166666666666
2023-01-21,8.041666666666666,77.70833333333333,0.0,1029.0333333333333,1028.9333333333334,22.375,8.3125
2023-01-22,9.904166666666667,72.0,0.0,1023.5458333333332,1023.4458333333333,21.583333333333332,14.116666666666667
2023-01-23,10.279166666666667,53.541666666666664,0.0,1021.1875,1021.0875,2.1666666666666665,12.4625
2023-01-24,9.6625,70.08333333333333,0.0,1026.9958333333334,1026.8958333333333,1.1666666666666667,9.875
2023-01-25,10.65,75.16666666666667,0.0,1027.875,1027.7749999999999,0.041666666666666664,9.670833333333333
2023-01-26,11.845833333333333,61.625,0.0,1029.2041666666667,1029.1041666666667,0.0,11.8375
2023-01-27,9.625,90.125,0.0,1023.2958333333332,1023.1958333333333,22.458333333333332,9.333333333333334
2023-01-28,9.2875,90.29166666666667,0.0,1016.4041666666667,1016.3041666666667,42.25,12.554166666666667
2023-01-29,8.783333333333333,75.5,0.02916666666666667,1011.65,1011.5500000000001,56.375,22.1125
2023-01-30,6.9750000000000005,56.0,0.0,1018.0166666666668,1017.9166666666666,0.08333333333333333,11.691666666666668
2023-01-31,7.354166666666667,60.041666666666664,0.0,1022.2208333333333,1022.1208333333334,8.75,8.25
2023-02-01,7.75,77.625,0.0,1022.5708333333333,1022.4708333333333,27.708333333333332,7.866666666666667
2023-02-02,8.541666666666666,79.54166666666667,0.0,1023.6374999999999,1023.5375,52.958333333333336,7.783333333333334
2023-02-03,10.295833333333333,85.70833333333333,0.5458333333333333,1023.1166666666667,1023.0166666666668,97.125,10.304166666666665
2023-02-04,11.262500000000001,93.875,0.30416666666666664,1019.15,1019.0500000000001,93.75,16.820833333333333
2023-02-05,9.983333333333333,84.125,0.33749999999999997,1023.3666666666667,1023.2666666666668,43.916666666666664,23.054166666666664
2023-02-06,8.695833333333333,82.875,0.0,1029.0166666666667,1028.9166666666667,2.8333333333333335,8.9625
2023-02-07,9.254166666666666,86.95833333333333,0.0,1027.7124999999999,1027.6125,30.666666666666668,7.470833333333334
2023-02-08,10.0625,86.58333333333333,0.0,1027.5708333333334,1027.4708333333333,6.375,6.8999999999999995
2023-02-09,10.416666666666666,85.45833333333333,0.0,1025.5083333333334,1025.4083333333333,2.0,9.279166666666667
2023-02-10,9.758333333333333,83.16666666666667,0.025000000000000005,1022.5583333333334,1022.4583333333334,39.5,15.804166666666667
2023-02-11,8.758333333333333,81.125,0.2708333333333333,1015.3416666666667,1015.2416666666667,49.166666666666664,12.079166666666666
2023-02-12,9.3125,90.125,0.0,1015.125,1015.025,24.625,7.954166666666667
2023-02-13,9.816666666666666,85.54166666666667,0.0,1012.9958333333334,1012.8958333333334,11.166666666666666,22.400000000000002
2023-02-14,8.0,68.20833333333333,0.008333333333333333,1017.8833333333333,1017.7833333333333,10.375,29.28333333333333
2023-02-15,7.741666666666667,64.41666666666667,0.0,1023.7041666666668,1023.6041666666666,0.16666666666666666,10.516666666666667
2023-02-16,7.654166666666666,72.45833333333333,0.0,1023.8833333333333,1023.7833333333333,41.208333333333336,7.1499999999999995
2023-02-17,8.799999999999999,71.125,0.0,1020.1541666666667,1020.0541666666667,33.0,9.270833333333334
2023-02-18,8.375,76.625,0.0,1018.525,1018.4250000000001,16.625,7.8625
2023-02-19,9.275,78.70833333333333,0.0,1019.0833333333334,1018.9833333333332,19.5,8.133333333333333
2023-02-20,10.320833333333333,80.16666666666667,0.0,1020.1999999999999,1020.1,16.208333333333332,8.049999999999999
2023-02-21,9.225,80.33333333333333,0.0,1011.8583333333332,1011.7583333333333,28.208333333333332,36.025
2023-02-22,6.808333333333334,69.91666666666667,0.0375,1009.025,1008.9250000000001,28.291666666666668,33.28333333333333
2023-02-23,6.133333333333333,75.91666666666667,0.1875,1010.0875000000001,1009.9875000000001,45.75,19.566666666666666
2023-02-24,6.529166666666666,81.25,0.5,1005.7875,1005.6875,63.791666666666664,14.537500000000001
2023-02-25,6.516666666666667,82.91666666666667,0.03333333333333333,1012.1999999999999,1012.1,61.75,8.2125
2023-02-26,7.795833333333333,85.70833333333333,0.32916666666666666,1016.2624999999999,1016.1625,75.125,14.729166666666666
2023-02-27,7.408333333333334,78.16666666666667,0.5875,1014.3833333333333,1014.2833333333333,58.083333333333336,19.733333333333334
2023-02-28,7.941666666666666,84.20833333333333,0.5375,1012.3791666666666,1012.2791666666667,91.25,18.491666666666667
2023-03-01,7.2250000000000005,71.29166666666667,0.008333333333333333,1013.0,1012.9,11.083333333333334,22.491666666666664
2023-03-02,7.945833333333333,78.66666666666667,0.0,1020.6458333333334,1020.5458333333332,9.291666666666666,13.266666666666666
2023-03-03,8.695833333333333,86.0,0.0,1018.3166666666666,1018.2166666666667,48.416666666666664,14.25
2023-03-04,8.408333333333333,74.33333333333333,0.15416666666666665,1012.5333333333333,1012.4333333333334,60.458333333333336,19.129166666666666
2023-03-05,8.266666666666667,70.375,0.19583333333333333,1014.8958333333334,1014.7958333333332,44.958333333333336,19.066666666666666
2023-03-06,7.366666666666667,80.625,0.10833333333333334,1020.7916666666666,1020.6916666666666,43.541666666666664,12.070833333333333
2023-03-07,7.791666666666667,78.5,0.1875,1022.1166666666667,1022.0166666666668,46.208333333333336,9.779166666666667
2023-03-08,8.279166666666667,75.95833333333333,0.10833333333333334,1021.0958333333333,1020.9958333333334,27.125,13.291666666666666
2023-03-09,8.754166666666666,87.04166666666667,1.6291666666666667,1014.4541666666668,1014.3541666666666,86.91666666666667,19.254166666666666
2023-03-10,10.758333333333333,87.25,1.0083333333333333,1009.9041666666667,1009.8041666666667,68.58333333333333,17.333333333333332
2023-03-11,10.737499999999999,92.54166666666667,0.6041666666666666,1014.8249999999999,1014.725,82.375,10.9375
2023-03-12,12.554166666666667,93.79166666666667,0.17916666666666667,1017.7458333333334,1017.6458333333334,96.16666666666667,17.820833333333333
2023-03-13,13.383333333333333,92.04166666666667,0.11666666666666668,1017.8208333333333,1017.7208333333333,94.91666666666667,18.079166666666666
2023-03-14,12.333333333333334,89.54166666666667,0.9583333333333334,1007.5375,1007.4375,96.08333333333333,28.7625
2023-03-15,9.141666666666667,80.375,0.0,1015.9,1015.8000000000001,0.8333333333333334,13.512500000000001
2023-03-16,9.420833333333333,89.79166666666667,0.0,1018.1666666666666,1018.0666666666666,10.666666666666666,9.054166666666667
2023-03-17,9.883333333333333,88.875,0.0,1018.6708333333332,1018.5708333333333,21.458333333333332,9.183333333333334
2023-03-18,12.9125,78.45833333333333,0.004166666666666667,1015.6750000000001,1015.5749999999999,42.25,8.8125
2023-03-19,11.516666666666666,89.33333333333333,0.9166666666666666,1010.3000000000001,1010.1999999999999,96.91666666666667,14.112499999999999
2023-03-20,9.725,80.08333333333333,0.0375,1012.6541666666667,1012.5541666666667,71.54166666666667,12.979166666666666
2023-03-21,9.325000000000001,85.29166666666667,1.4458333333333335,995.7416666666667,995.6416666666668,99.33333333333333,24.291666666666668
2023-03-22,10.341666666666667,85.41666666666667,0.43333333333333335,1010.5749999999999,1010.475,72.58333333333333,15.5
2023-03-23,10.2875,78.45833333333333,0.04583333333333334,1024.4333333333334,1024.3333333333333,48.708333333333336,24.379166666666666
2023-03-24,9.004166666666666,71.16666666666667,0.0,1029.9666666666667,1029.8666666666666,13.083333333333334,27.004166666666666
2023-03-25,8.575000000000001,72.375,0.0,1026.625,1026.5249999999999,9.208333333333334,22.520833333333332
2023-03-26,8.375,68.66666666666667,0.0,1025.55,1025.45,1.5833333333333333,16.391666666666666
2023-03-27,9.108333333333333,77.41666666666667,0.0,1022.8833333333333,1022.7833333333333,21.458333333333332,7.858333333333333
2023-03-28,9.395833333333334,81.54166666666667,0.9249999999999999,1013.5958333333333,1013.4958333333334,73.33333333333333,20.358333333333334
2023-03-29,8.504166666666666,83.16666666666667,0.3416666666666666,1009.6,1009.5,78.625,14.137500000000001
2023-03-30,8.9375,83.20833333333333,0.016666666666666666,1015.7958333333332,1015.6958333333333,27.75,11.9125
2023-03-31,9.420833333333333,80.95833333333333,0.025000000000000005,1023.5416666666666,1023.4416666666666,54.291666666666664,8.045833333333333
2023-04-01,9.825000000000001,82.29166666666667,0.0,1023.8416666666667,1023.7416666666667,11.25,8.237499999999999
2023-04-02,10.183333333333334,78.5,0.029166666666666664,1021.025,1020.9250000000001,48.958333333333336,21.208333333333332
2023-04-03,8.341666666666667,68.41666666666667,0.016666666666666666,1020.6291666666666,1020.5291666666667,4.791666666666667,32.6875
2023-04-04,8.325000000000001,70.45833333333333,0.0,1023.5166666666668,1023.4166666666666,19.916666666666668,20.108333333333334
2023-04-05,9.045833333333333,81.0,0.0,1023.275,1023.1750000000001,32.958333333333336,11.791666666666666
2023-04-06,9.833333333333334,83.33333333333333,0.0,1020.3916666666668,1020.2916666666666,55.958333333333336,9.0375
2023-04-07,11.266666666666666,89.375,0.35833333333333334,1017.1958333333333,1017.0958333333333,85.91666666666667,15.995833333333332
2023-04-08,10.979166666666666,85.95833333333333,0.0,1019.9499999999999,1019.85,57.25,7.483333333333333
2023-04-09,11.875,83.875,0.0,1021.5500000000001,1021.4499999999999,3.5416666666666665,10.012500000000001
2023-04-10,11.924999999999999,94.33333333333333,0.012500000000000002,1018.5666666666666,1018.4666666666667,44.958333333333336,14.012500000000001
2023-04-11,11.683333333333332,87.08333333333333,0.004166666666666667,1019.4916666666667,1019.3916666666668,50.875,24.191666666666666
2023-04-12,9.9625,73.54166666666667,0.0,1015.0416666666666,1014.9416666666666,1.5416666666666667,29.604166666666668
2023-04-13,9.808333333333334,74.66666666666667,0.0,1012.6291666666666,1012.5291666666667,1.9583333333333333,18.416666666666668
2023-04-14,9.633333333333333,84.04166666666667,0.0,1015.4,1015.3000000000001,8.416666666666666,22.4875
2023-04-15,9.645833333333334,83.375,0.0,1020.9833333333332,1020.8833333333333,31.791666666666668,18.641666666666666
2023-04-16,10.258333333333333,79.83333333333333,0.0,1021.6583333333333,1021.5583333333334,27.291666666666668,20.079166666666666
2023-04-17,10.495833333333334,78.95833333333333,0.0,1017.8291666666668,1017.7291666666666,58.208333333333336,19.483333333333334
2023-04-18,10.008333333333333,72.125,0.041666666666666664,1019.0500000000001,1018.9499999999999,23.291666666666668,14.620833333333332
2023-04-19,10.095833333333333,74.54166666666667,0.004166666666666667,1023.6791666666667,1023.5791666666668,3.5416666666666665,20.158333333333335
2023-04-20,10.9,76.625,0.0,1026.8833333333334,1026.7833333333333,10.916666666666666,13.766666666666666
2023-04-21,12.966666666666667,82.16666666666667,0.0,1024.5208333333333,1024.4208333333333,13.666666666666666,12.549999999999999
2023-04-22,12.7875,85.66666666666667,0.0,1016.7083333333334,1016.6083333333332,22.833333333333332,19.716666666666665
2023-04-23,11.725,89.20833333333333,0.0,1014.1,1014.0,59.125,28.212500000000002
2023-04-24,11.320833333333333,78.79166666666667,0.0,1015.625,1015.525,6.208333333333333,23.512500000000003
2023-04-25,11.929166666666667,81.29166666666667,0.0,1014.6916666666666,1014.5916666666667,12.333333333333334,12.725
2023-04-26,13.104166666666666,78.66666666666667,0.0,1015.0791666666668,1014.9791666666666,41.833333333333336,10.804166666666667
2023-04-27,14.608333333333334,72.79166666666667,0.0,1013.5666666666666,1013.4666666666667,36.791666666666664,11.966666666666667
2023-04-28,12.8125,80.20833333333333,0.0,1014.775,1014.6750000000001,69.875,13.049999999999999
2023-04-29,10.879166666666668,87.70833333333333,0.0,1017.3708333333334,1017.2708333333334,78.95833333333333,16.325
2023-04-30,11.629166666666668,82.0,0.004166666666666667,1014.8666666666667,1014.7666666666668,47.583333333333336,32.708333333333336
2023-05-01,11.108333333333334,78.79166666666667,0.19166666666666665,1010.625,1010.525,78.29166666666667,31.3
2023-05-02,10.716666666666667,78.5,0.5666666666666668,1009.2791666666667,1009.1791666666667,88.75,12.104166666666666
2023-05-03,11.3375,82.125,0.6541666666666667,1009.9708333333333,1009.8708333333334,97.91666666666667,12.354166666666666
2023-05-04,11.2875,87.33333333333333,0.008333333333333333,1012.3333333333334,1012.2333333333332,65.08333333333333,10.904166666666667
2023-05-05,11.716666666666667,84.45833333333333,0.08750000000000001,1017.6583333333333,1017.5583333333334,66.875,12.095833333333333
2023-05-06,12.362499999999999,87.0,0.06666666666666667,1018.9208333333332,1018.8208333333333,78.79166666666667,14.854166666666666
2023-05-07,11.570833333333333,84.75,0.0,1019.9875000000001,1019.8874999999999,33.75,9.654166666666667
2023-05-08,12.0875,82.29166666666667,0.07083333333333333,1019.0958333333333,1018.9958333333334,45.708333333333336,15.041666666666666
2023-05-09,12.433333333333332,86.125,0.008333333333333333,1017.2666666666668,1017.1666666666666,44.916666666666664,15.4625
2023-05-10,12.170833333333334,79.33333333333333,0.004166666666666667,1018.5291666666667,1018.4291666666667,58.5,20.175
2023-05-11,12.375,84.125,0.0,1018.6750000000001,1018.5749999999999,45.25,19.633333333333333
2023-05-12,12.816666666666668,88.16666666666667,0.0,1017.3041666666667,1017.2041666666668,32.916666666666664,18.891666666666666
2023-05-13,14.7875,87.91666666666667,0.0,1012.4583333333334,1012.3583333333332,31.125,13.033333333333333
2023-05-14,14.358333333333334,85.95833333333333,0.0,1010.9625,1010.8625000000001,50.916666666666664,19.608333333333334
2023-05-15,14.137500000000001,85.41666666666667,0.0,1017.9791666666666,1017.8791666666666,47.625,15.700000000000001
2023-05-16,13.116666666666667,91.375,0.0,1017.3000000000001,1017.1999999999999,84.625,16.962500000000002
2023-05-17,12.691666666666668,90.125,0.0,1014.6666666666666,1014.5666666666666,88.54166666666667,18.908333333333335
2023-05-18,13.116666666666667,85.58333333333333,0.0,1014.2958333333332,1014.1958333333333,47.666666666666664,22.854166666666668
2023-05-19,13.270833333333334,86.16666666666667,0.0,1017.2166666666667,1017.1166666666667,47.375,25.05
2023-05-20,12.9625,86.70833333333333,0.0,1019.6583333333333,1019.5583333333334,89.25,23.912499999999998
2023-05-21,13.595833333333333,85.29166666666667,0.0,1016.5791666666668,1016.4791666666666,65.33333333333333,17.491666666666667
2023-05-22,13.595833333333333,83.66666666666667,0.0,1012.8833333333333,1012.7833333333333,35.791666666666664,17.604166666666668
2023-05-23,13.504166666666668,79.79166666666667,0.0,1011.275,1011.1750000000001,53.0,21.4375
2023-05-24,13.308333333333335,77.29166666666667,0.0,1012.25,1012.15,58.791666666666664,16.458333333333332
2023-05-25,13.266666666666666,79.54166666666667,0.0,1011.6750000000001,1011.5749999999999,73.33333333333333,18.4875
2023-05-26,13.575000000000001,79.5,0.008333333333333333,1014.1750000000001,1014.0749999999999,65.08333333333333,15.854166666666666
2023-05-27,13.125,82.16666666666667,0.0,1015.2208333333333,1015.1208333333334,81.58333333333333,18.204166666666666
2023-05-28,12.975,83.75,0.0,1013.4416666666666,1013.3416666666667,94.08333333333333,19.95
2023-05-29,14.075000000000001,77.33333333333333,0.0,1014.0166666666668,1013.9166666666666,61.458333333333336,18.104166666666668
2023-05-30,13.883333333333333,78.33333333333333,0.0,1014.9875000000001,1014.8874999999999,44.458333333333336,16.325
2023-05-31,13.095833333333333,79.29166666666667,0.0,1012.8541666666666,1012.7541666666666,58.125,19.591666666666665
2023-06-01,13.508333333333333,79.33333333333333,0.0,1012.3291666666668,1012.2291666666666,21.375,18.287499999999998
2023-06-02,13.674999999999999,80.58333333333333,0.0,1015.1041666666666,1015.0041666666666,13.083333333333334,16.691666666666666
2023-06-03,14.191666666666668,78.5,0.0,1013.5041666666666,1013.4041666666667,16.583333333333332,17.354166666666668
2023-06-04,14.366666666666667,80.91666666666667,0.0,1010.6416666666668,1010.5416666666666,32.125,18.4875
2023-06-05,13.575000000000001,83.875,0.0,1009.5958333333333,1009.4958333333334,90.08333333333333,23.59166666666667
2023-06-06,15.283333333333333,79.58333333333333,0.0,1010.4499999999999,1010.35,70.54166666666667,20.158333333333335
2023-06-07,15.429166666666667,78.75,0.0,1014.3958333333334,1014.2958333333332,59.541666666666664,16.391666666666666
2023-06-08,14.970833333333333,82.125,0.0,1017.0,1016.9,37.208333333333336,13.008333333333333
2023-06-09,14.058333333333332,80.79166666666667,0.0,1016.8333333333334,1016.7333333333332,90.16666666666667,15.545833333333334
2023-06-10,13.170833333333334,82.54166666666667,0.0,1013.4708333333333,1013.3708333333334,87.29166666666667,17.3125
2023-06-11,14.0625,81.54166666666667,0.0,1011.1291666666666,1011.0291666666667,84.95833333333333,19.783333333333335
