time,temperature_2m (Â°C),relative_humidity_2m (%),precipitation (mm),pressure_msl (hPa),surface_pressure (hPa),cloud_cover (%),wind_speed_10m (km/h)
2023-06-12,15.229166666666666,76.70833333333333,0.008333333333333333,1015.5916666666667,1015.4916666666667,63.791666666666664,20.291666666666668
2023-06-13,14.741666666666667,80.08333333333333,0.0,1016.7208333333333,1016.6208333333334,68.29166666666667,15.470833333333333
2023-06-14,14.083333333333334,84.08333333333333,0.0,1013.1958333333333,1013.0958333333333,86.91666666666667,18.224999999999998
2023-06-15,14.645833333333334,80.08333333333333,0.0,1012.0,1011.9,58.166666666666664,18.7375
2023-06-16,15.241666666666667,82.04166666666667,0.0,1014.6875,1014.5875,45.75,19.445833333333333
2023-06-17,14.870833333333332,83.79166666666667,0.0,1015.0,1014.9,66.75,18.412499999999998
2023-06-18,14.958333333333334,75.375,0.0,1012.4458333333333,1012.3458333333333,18.333333333333332,29.3125
2023-06-19,13.766666666666667,75.33333333333333,0.0,1016.1458333333334,1016.0458333333332,6.916666666666667,32.96666666666667
2023-06-20,13.875,75.5,0.0,1019.7166666666667,1019.6166666666667,0.25,20.029166666666665
2023-06-21,13.512500000000001,82.04166666666667,0.0,1017.1708333333332,1017.0708333333333,11.958333333333334,19.325
2023-06-22,14.345833333333333,79.5,0.016666666666666666,1014.3208333333333,1014.2208333333333,79.04166666666667,18.575
2023-06-23,14.708333333333334,78.625,0.004166666666666667,1017.4541666666668,1017.3541666666666,67.91666666666667,17.070833333333333
2023-06-24,14.133333333333333,80.16666666666667,0.0,1018.4041666666667,1018.3041666666667,80.66666666666667,20.191666666666666
2023-06-25,13.783333333333333,81.625,0.004166666666666667,1018.9208333333332,1018.8208333333333,93.25,19.679166666666667
2023-06-26,13.799999999999999,82.16666666666667,0.0,1016.3208333333333,1016.2208333333333,83.75,22.666666666666668
2023-06-27,13.5625,83.33333333333333,0.0,1013.5458333333332,1013.4458333333333,88.08333333333333,22.295833333333334
2023-06-28,13.262500000000001,84.58333333333333,0.0,1013.8375,1013.7375000000001,89.04166666666667,21.479166666666668
2023-06-29,14.125,82.70833333333333,0.0,1013.8166666666666,1013.7166666666667,57.041666666666664,17.625
2023-06-30,15.4,78.125,0.0,1012.85,1012.75,25.791666666666668,16.183333333333334
2023-07-01,18.141666666666666,69.25,0.0,1012.1583333333333,1012.0583333333334,28.333333333333332,12.674999999999999
2023-07-02,19.4875,64.16666666666667,0.0,1011.6083333333332,1011.5083333333333,33.375,14.220833333333333
2023-07-03,15.195833333333333,83.375,0.0,1012.7291666666666,1012.6291666666666,75.79166666666667,19.316666666666666
2023-07-04,14.679166666666667,81.08333333333333,0.0,1013.6,1013.5,58.833333333333336,17.620833333333334
2023-07-05,14.762500000000001,81.25,0.0,1014.3249999999999,1014.225,77.33333333333333,18.516666666666666
2023-07-06,14.670833333333334,82.83333333333333,0.0,1013.7875,1013.6875,87.33333333333333,17.754166666666666
2023-07-07,14.045833333333334,81.125,0.0,1013.1791666666667,1013.0791666666668,65.875,27.59583333333333
2023-07-08,13.708333333333334,81.33333333333333,0.0,1013.9375,1013.8375,68.125,31.579166666666666
2023-07-09,14.508333333333333,80.08333333333333,0.0,1015.375,1015.275,82.54166666666667,26.566666666666666
2023-07-10,14.370833333333332,83.20833333333333,0.0,1015.6625,1015.5625,55.708333333333336,18.891666666666666
2023-07-11,14.958333333333334,80.58333333333333,0.0,1015.0625,1014.9625,50.666666666666664,16.1375
2023-07-12,14.454166666666666,84.79166666666667,0.0,1016.2708333333334,1016.1708333333332,46.333333333333336,18.604166666666668
2023-07-13,15.129166666666668,81.66666666666667,0.0,1016.1833333333334,1016.0833333333334,13.666666666666666,19.541666666666668
2023-07-14,14.637500000000001,84.875,0.0,1014.6,1014.5,68.45833333333333,17.395833333333332
2023-07-15,15.4375,81.0,0.0,1012.2541666666666,1012.1541666666667,41.583333333333336,15.958333333333334
2023-07-16,17.650000000000002,70.79166666666667,0.0,1010.8000000000001,1010.6999999999999,44.333333333333336,17.075
2023-07-17,16.833333333333332,72.70833333333333,0.0,1011.6833333333334,1011.5833333333334,25.0,22.075
2023-07-18,14.779166666666667,82.83333333333333,0.0,1014.1374999999999,1014.0375,48.333333333333336,21.150000000000002
2023-07-19,14.358333333333334,85.375,0.0,1016.2958333333332,1016.1958333333333,72.25,18.229166666666668
2023-07-20,15.325000000000001,80.41666666666667,0.0,1016.3375,1016.2375000000001,29.166666666666668,17.504166666666666
2023-07-21,16.245833333333334,74.16666666666667,0.0,1013.6458333333334,1013.5458333333332,2.5833333333333335,17.945833333333333
2023-07-22,17.370833333333334,69.08333333333333,0.0,1011.0083333333333,1010.9083333333333,19.958333333333332,17.775000000000002
2023-07-23,16.316666666666666,74.08333333333333,0.0,1012.2375000000001,1012.1374999999999,22.458333333333332,21.40416666666667
2023-07-24,15.049999999999999,83.79166666666667,0.0,1017.5166666666668,1017.4166666666666,35.75,22.05
2023-07-25,15.695833333333333,84.45833333333333,0.0,1017.1458333333334,1017.0458333333332,45.375,19.541666666666668
2023-07-26,15.904166666666667,80.04166666666667,0.0,1015.6374999999999,1015.5375,12.75,19.2375
2023-07-27,15.341666666666667,79.41666666666667,0.0,1015.9833333333332,1015.8833333333333,2.9166666666666665,21.2375
2023-07-28,15.15,81.95833333333333,0.0,1016.6666666666666,1016.5666666666666,20.708333333333332,21.108333333333334
2023-07-29,15.066666666666668,81.08333333333333,0.0,1017.7458333333334,1017.6458333333334,26.041666666666668,19.55
2023-07-30,15.466666666666667,78.04166666666667,0.0,1016.6,1016.5,6.375,19.020833333333332
2023-07-31,15.404166666666667,81.125,0.0,1015.775,1015.6750000000001,24.291666666666668,20.033333333333335
2023-08-01,14.941666666666668,85.70833333333333,0.0,1016.7291666666666,1016.6291666666667,83.83333333333333,19.133333333333333
2023-08-02,14.9375,87.08333333333333,0.0,1017.5875,1017.4875000000001,86.875,22.6125
2023-08-03,14.595833333333333,90.70833333333333,0.025000000000000005,1018.9499999999999,1018.85,90.0,25.329166666666666
2023-08-04,14.549999999999999,88.95833333333333,0.0,1017.2916666666666,1017.1916666666666,72.25,20.037499999999998
2023-08-05,16.037499999999998,82.33333333333333,0.0,1015.7291666666666,1015.6291666666666,33.041666666666664,18.2
2023-08-06,17.4375,74.75,0.0,1015.4,1015.3000000000001,0.041666666666666664,16.579166666666666
2023-08-07,17.145833333333332,77.41666666666667,0.0,1014.3916666666668,1014.2916666666666,12.666666666666666,18.408333333333335
2023-08-08,15.808333333333332,88.45833333333333,0.0,1014.8958333333334,1014.7958333333332,88.41666666666667,23.429166666666664
2023-08-09,15.691666666666668,86.41666666666667,0.0,1013.8041666666667,1013.7041666666668,85.29166666666667,18.195833333333333
2023-08-10,16.058333333333334,87.5,0.0,1013.975,1013.875,85.66666666666667,18.120833333333334
2023-08-11,16.033333333333335,87.16666666666667,0.0,1015.5375,1015.4375,84.75,16.920833333333334
2023-08-12,17.054166666666667,79.125,0.0,1015.8791666666666,1015.7791666666667,64.125,14.229166666666666
2023-08-13,16.7625,80.16666666666667,0.0,1014.6333333333333,1014.5333333333333,75.375,13.5375
2023-08-14,16.966666666666665,77.54166666666667,0.0,1013.4916666666667,1013.3916666666668,68.79166666666667,13.108333333333334
2023-08-15,16.454166666666666,80.83333333333333,0.0,1015.0666666666666,1014.9666666666667,69.41666666666667,13.8375
2023-08-16,17.170833333333334,85.25,0.0,1014.0124999999999,1013.9125,83.20833333333333,13.2875
2023-08-17,17.245833333333334,86.33333333333333,0.0,1011.4125,1011.3125,86.95833333333333,14.924999999999999
2023-08-18,17.7,83.41666666666667,0.0,1010.9499999999999,1010.85,80.125,16.829166666666666
2023-08-19,16.8,85.66666666666667,0.0,1009.85,1009.75,78.29166666666667,15.045833333333334
2023-08-20,17.7,80.20833333333333,0.0,1007.025,1006.9250000000001,59.333333333333336,13.625
2023-08-21,19.666666666666668,76.91666666666667,0.0,1011.4499999999999,1011.35,50.708333333333336,22.491666666666664
2023-08-22,19.4875,80.66666666666667,0.0,1015.6625,1015.5625,45.833333333333336,12.170833333333334
2023-08-23,20.433333333333334,72.95833333333333,0.0,1013.1125000000001,1013.0124999999999,23.25,10.775
2023-08-24,19.412499999999998,77.125,0.0,1012.5625,1012.4625,25.125,18.95
2023-08-25,17.020833333333332,83.5,0.0,1015.4708333333333,1015.3708333333334,65.58333333333333,15.233333333333334
2023-08-26,15.941666666666668,85.08333333333333,0.0,1016.4125,1016.3125,66.04166666666667,17.55
2023-08-27,17.029166666666665,80.625,0.0,1016.9458333333333,1016.8458333333333,6.208333333333333,19.054166666666667
2023-08-28,17.404166666666665,78.625,0.0,1015.6541666666667,1015.5541666666667,0.125,19.195833333333333
2023-08-29,17.929166666666667,73.75,0.0,1015.1458333333334,1015.0458333333332,0.3333333333333333,21.333333333333332
2023-08-30,19.045833333333334,69.66666666666667,0.0,1011.5083333333333,1011.4083333333333,3.125,12.283333333333333
2023-08-31,16.666666666666668,84.70833333333333,0.0,1008.125,1008.025,48.416666666666664,21.770833333333332
2023-09-01,16.75,87.125,0.04583333333333334,1010.1583333333333,1010.0583333333334,82.20833333333333,18.220833333333335
2023-09-02,18.120833333333334,78.20833333333333,0.0,1014.9125,1014.8125,43.625,10.275
2023-09-03,17.270833333333332,85.08333333333333,0.0,1017.4416666666666,1017.3416666666667,59.0,12.141666666666666
2023-09-04,15.983333333333334,87.83333333333333,0.0,1015.5541666666667,1015.4541666666668,70.25,15.545833333333334
2023-09-05,16.875,78.83333333333333,0.0,1012.3333333333334,1012.2333333333332,12.208333333333334,14.1875
2023-09-06,16.695833333333333,80.95833333333333,0.0,1014.2083333333334,1014.1083333333332,49.333333333333336,17.758333333333333
2023-09-07,15.9375,82.95833333333333,0.0,1014.9541666666668,1014.8541666666666,39.583333333333336,14.129166666666668
2023-09-08,16.5625,78.5,0.0,1016.3708333333334,1016.2708333333334,26.666666666666668,12.829166666666666
2023-09-09,15.862499999999999,82.58333333333333,0.0,1017.9083333333333,1017.8083333333334,12.458333333333334,14.379166666666668
2023-09-10,16.0625,80.0,0.0,1016.7666666666668,1016.6666666666666,27.666666666666668,15.083333333333334
2023-09-11,16.766666666666666,80.95833333333333,0.0,1015.375,1015.275,13.75,18.3
2023-09-12,16.341666666666665,81.5,0.0,1014.3416666666667,1014.2416666666667,26.208333333333332,17.916666666666668
2023-09-13,16.6125,84.45833333333333,0.0,1013.2958333333332,1013.1958333333333,43.791666666666664,15.237499999999999
2023-09-14,16.066666666666666,87.29166666666667,0.0,1013.5083333333333,1013.4083333333333,80.45833333333333,16.691666666666666
2023-09-15,16.670833333333334,85.70833333333333,0.0,1014.475,1014.375,71.95833333333333,14.695833333333333
2023-09-16,17.633333333333333,80.54166666666667,0.0,1015.0124999999999,1014.9125,75.45833333333333,15.15
2023-09-17,17.383333333333333,83.41666666666667,0.008333333333333333,1015.7624999999999,1015.6625,72.29166666666667,13.954166666666666
2023-09-18,17.337500000000002,82.04166666666667,0.004166666666666667,1015.9875000000001,1015.8874999999999,56.5,13.275
2023-09-19,15.733333333333334,85.91666666666667,0.0,1014.4583333333334,1014.3583333333332,60.166666666666664,14.254166666666668
2023-09-20,15.6625,82.54166666666667,0.0,1010.9083333333333,1010.8083333333334,30.416666666666668,18.066666666666666
2023-09-21,16.1125,76.91666666666667,0.0,1011.7791666666667,1011.6791666666667,11.833333333333334,15.0625
2023-09-22,15.891666666666666,79.41666666666667,0.0,1015.4583333333334,1015.3583333333332,16.875,11.450000000000001
2023-09-23,15.0875,80.91666666666667,0.0,1016.75,1016.65,35.0,12.404166666666667
2023-09-24,16.087500000000002,79.91666666666667,0.0,1016.6416666666668,1016.5416666666666,42.083333333333336,11.987499999999999
2023-09-25,18.2,69.45833333333333,0.0,1017.8166666666666,1017.7166666666667,33.25,15.2875
2023-09-26,17.962500000000002,82.41666666666667,0.008333333333333333,1019.9583333333334,1019.8583333333332,71.20833333333333,15.333333333333334
2023-09-27,16.920833333333334,79.54166666666667,0.0,1017.7875,1017.6875,8.958333333333334,20.583333333333332
2023-09-28,16.445833333333333,79.125,0.0,1013.6583333333333,1013.5583333333334,3.875,13.958333333333334
2023-09-29,16.983333333333334,80.75,0.041666666666666664,1010.8833333333333,1010.7833333333333,48.75,22.070833333333336
2023-09-30,15.5875,81.79166666666667,0.016666666666666666,1009.1916666666666,1009.0916666666667,58.541666666666664,17.433333333333334
2023-10-01,15.595833333333333,78.79166666666667,0.0,1012.0291666666667,1011.9291666666667,8.666666666666666,9.791666666666666
2023-10-02,15.375,79.91666666666667,0.0,1016.4250000000001,1016.3249999999999,14.916666666666666,10.308333333333334
2023-10-03,16.054166666666667,77.125,0.0,1015.525,1015.4250000000001,9.583333333333334,8.629166666666666
2023-10-04,21.40416666666667,59.833333333333336,0.0,1014.1416666666668,1014.0416666666666,0.125,7.779166666666666
2023-10-05,23.054166666666664,54.375,0.0,1015.4833333333332,1015.3833333333333,0.0,8.637500000000001
2023-10-06,22.804166666666664,51.666666666666664,0.0,1014.0500000000001,1013.9499999999999,0.0,9.795833333333333
2023-10-07,20.170833333333334,64.125,0.0,1011.8874999999999,1011.7875,0.9166666666666666,10.8375
2023-10-08,16.429166666666667,81.75,0.0,1012.0583333333334,1011.9583333333334,10.25,15.616666666666667
2023-10-09,16.95,80.45833333333333,0.04583333333333334,1011.6374999999999,1011.5375,91.66666666666667,14.708333333333334
2023-10-10,16.875,83.125,0.020833333333333332,1010.4625,1010.3625000000001,51.875,16.900000000000002
2023-10-11,15.595833333333333,77.25,0.0,1011.8375,1011.7375000000001,5.5,22.8125
2023-10-12,15.7125,73.54166666666667,0.0,1010.8375,1010.7375000000001,15.875,9.079166666666667
2023-10-13,15.174999999999999,78.95833333333333,0.0,1012.3958333333334,1012.2958333333332,51.916666666666664,10.1
2023-10-14,16.995833333333334,76.625,0.02916666666666667,1017.7333333333332,1017.6333333333333,83.25,9.320833333333333
2023-10-15,16.954166666666666,86.29166666666667,0.0,1019.2416666666667,1019.1416666666668,69.20833333333333,8.745833333333334
2023-10-16,17.2375,82.16666666666667,0.0,1019.1583333333333,1019.0583333333334,64.33333333333333,10.033333333333333
2023-10-17,16.729166666666668,89.79166666666667,0.0,1016.5291666666667,1016.4291666666667,58.041666666666664,12.9625
2023-10-18,17.962500000000002,78.41666666666667,0.0,1013.8625000000001,1013.7624999999999,28.083333333333332,8.333333333333334
2023-10-19,20.375,70.08333333333333,0.0,1013.4916666666667,1013.3916666666668,17.958333333333332,9.995833333333334
2023-10-20,15.700000000000001,83.20833333333333,0.0,1014.3708333333334,1014.2708333333334,52.875,14.554166666666667
2023-10-21,16.033333333333335,78.625,0.0,1012.9250000000001,1012.8249999999999,30.583333333333332,12.654166666666667
2023-10-22,16.904166666666665,84.04166666666667,0.16666666666666666,1009.9333333333334,1009.8333333333334,84.5,19.016666666666666
2023-10-23,15.966666666666667,88.04166666666667,0.004166666666666667,1010.6750000000001,1010.5749999999999,31.75,13.466666666666667
2023-10-24,15.354166666666666,86.66666666666667,0.0,1011.6041666666666,1011.5041666666666,42.458333333333336,11.870833333333332
2023-10-25,15.020833333333334,79.83333333333333,0.0,1015.7333333333332,1015.6333333333333,45.333333333333336,19.775000000000002
2023-10-26,13.070833333333333,65.33333333333333,0.0,1019.3583333333332,1019.2583333333333,7.375,13.166666666666666
2023-10-27,12.566666666666668,76.04166666666667,0.0,1019.6583333333333,1019.5583333333334,8.375,16.3125
2023-10-28,13.170833333333334,70.08333333333333,0.0,1019.975,1019.875,5.875,12.120833333333332
2023-10-29,15.020833333333334,39.833333333333336,0.0,1020.9375,1020.8375,2.7916666666666665,10.533333333333333
2023-10-30,14.754166666666668,57.25,0.0,1021.0041666666666,1020.9041666666667,15.041666666666666,9.816666666666666
2023-10-31,15.354166666666666,56.833333333333336,0.0,1019.7875,1019.6875,17.666666666666668,8.420833333333333
2023-11-01,15.354166666666666,61.833333333333336,0.0,1018.5458333333332,1018.4458333333333,7.0,8.566666666666666
2023-11-02,15.475,67.70833333333333,0.0,1019.5458333333332,1019.4458333333333,35.125,8.362499999999999
2023-11-03,16.125,77.20833333333333,0.0,1019.2041666666668,1019.1041666666666,42.041666666666664,9.85
2023-11-04,15.933333333333332,92.875,0.0,1018.7166666666667,1018.6166666666667,91.04166666666667,10.608333333333333
2023-11-05,16.4875,89.29166666666667,0.18333333333333335,1015.9625,1015.8625000000001,93.70833333333333,13.058333333333332
2023-11-06,15.745833333333332,89.125,0.07916666666666668,1014.5291666666667,1014.4291666666667,58.041666666666664,14.979166666666666
2023-11-07,13.783333333333333,83.08333333333333,0.008333333333333333,1019.6083333333332,1019.5083333333333,7.833333333333333,14.625
2023-11-08,13.383333333333333,70.375,0.0,1023.35,1023.25,0.125,9.775
2023-11-09,12.583333333333334,79.125,0.0,1022.6166666666667,1022.5166666666668,30.208333333333332,7.45
2023-11-10,12.870833333333332,77.04166666666667,0.004166666666666667,1020.4250000000001,1020.3249999999999,24.375,7.466666666666666
2023-11-11,13.770833333333334,75.95833333333333,0.0,1020.8291666666668,1020.7291666666666,8.708333333333334,6.4375
2023-11-12,13.683333333333332,81.83333333333333,0.0,1016.1875,1016.0875,27.833333333333332,10.491666666666667
2023-11-13,13.508333333333333,84.08333333333333,0.0,1014.6,1014.5,53.833333333333336,8.6875
2023-11-14,15.579166666666666,78.41666666666667,0.4041666666666666,1013.7541666666666,1013.6541666666667,57.291666666666664,9.479166666666666
2023-11-15,14.604166666666666,79.83333333333333,0.425,1009.65,1009.5500000000001,64.0,7.458333333333333
2023-11-16,14.783333333333333,89.16666666666667,0.5166666666666666,1014.1166666666667,1014.0166666666668,61.416666666666664,8.579166666666667
2023-11-17,14.758333333333333,91.41666666666667,1.4791666666666667,1012.3583333333332,1012.2583333333333,74.20833333333333,11.295833333333334
2023-11-18,15.25,89.625,0.2625,1013.3125,1013.2125,79.0,22.945833333333336
2023-11-19,12.779166666666667,73.66666666666667,0.0,1026.2458333333332,1026.1458333333333,8.083333333333334,16.795833333333334
2023-11-20,12.625,56.458333333333336,0.0,1023.6583333333333,1023.5583333333334,0.041666666666666664,11.120833333333332
2023-11-21,11.820833333333333,82.41666666666667,0.0,1026.3541666666667,1026.2541666666666,33.583333333333336,8.65
2023-11-22,12.479166666666666,80.375,0.0,1022.0291666666667,1021.9291666666667,54.291666666666664,8.0625
2023-11-23,12.85,82.41666666666667,0.0,1013.3708333333334,1013.2708333333334,5.75,8.6625
2023-11-24,10.541666666666666,58.416666666666664,0.0,1014.8958333333334,1014.7958333333332,0.25,9.3125
2023-11-25,10.666666666666666,56.75,0.0,1019.1083333333332,1019.0083333333333,0.9583333333333334,11.520833333333334
2023-11-26,10.775,68.54166666666667,0.0,1019.8708333333334,1019.7708333333334,27.125,9.079166666666667
2023-11-27,10.450000000000001,77.16666666666667,0.0,1019.5958333333333,1019.4958333333334,17.875,7.983333333333333
2023-11-28,11.604166666666666,80.08333333333333,0.0,1019.6708333333332,1019.5708333333333,14.875,8.3375
2023-11-29,12.020833333333334,81.625,1.0958333333333332,1016.0208333333334,1015.9208333333332,57.041666666666664,10.904166666666667
2023-11-30,12.208333333333334,84.33333333333333,0.0,1016.2916666666666,1016.1916666666666,17.583333333333332,20.508333333333333
